warning: ignoring unsupported tag 'DOT_NODE_ATTRIBUTES' at line 2542, file Doxyfile_Cleaned
warning: the dot tool could not be found as '/usr/local/bin/dot'
Adding custom extension mapping: 'cu' will be treated as language 'c++'
Adding custom extension mapping: 'cuh' will be treated as language 'c++'
Doxygen version used: 1.12.0
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching INPUT for files to process...
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/src
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/include
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/CUDA_KERNELS
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/Basic_Function_Files
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d8c
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d8d
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d15
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d4f
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d24
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d1e
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d84
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d83
Searching for files in directory /Users/rameshkolluru/My_Research/CFD_Solver_withCUDA/docs/latex/d9/d2d
